track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
16,533,53300,car,944.814,1004.742,-5.936,-0.12,-3.121,4.45,1.75
16,534,53400,car,944.22,1004.735,-5.947,-0.098,-3.125,4.45,1.75
16,535,53500,car,943.625,1004.73,-5.96,-0.075,-3.129,4.45,1.75
16,536,53600,car,943.029,1004.728,-5.976,-0.052,-3.133,4.45,1.75
16,537,53700,car,942.432,1004.728,-5.993,-0.028,-3.137,4.45,1.75
16,538,53800,car,941.832,1004.73,-6.01,-0.003,-3.141,4.45,1.75
16,539,53900,car,941.231,1004.735,-6.028,0.021,3.138,4.45,1.75
16,540,54000,car,940.629,1004.742,-6.046,0.044,3.134,4.45,1.75
16,541,54100,car,940.024,1004.752,-6.062,0.067,3.131,4.45,1.75
16,542,54200,car,939.418,1004.763,-6.078,0.089,3.127,4.45,1.75
16,543,54300,car,938.81,1004.776,-6.091,0.11,3.124,4.45,1.75
16,544,54400,car,938.201,1004.792,-6.102,0.13,3.12,4.45,1.75
16,545,54500,car,937.591,1004.809,-6.111,0.149,3.117,4.45,1.75
16,546,54600,car,936.98,1004.827,-6.118,0.167,3.114,4.45,1.75
16,547,54700,car,936.368,1004.847,-6.121,0.183,3.112,4.45,1.75
16,548,54800,car,935.756,1004.869,-6.122,0.198,3.109,4.45,1.75
16,549,54900,car,935.144,1004.892,-6.119,0.212,3.107,4.45,1.75
16,550,55000,car,934.532,1004.916,-6.114,0.225,3.105,4.45,1.75
16,551,55100,car,933.921,1004.941,-6.107,0.237,3.103,4.45,1.75
16,552,55200,car,933.31,1004.967,-6.098,0.248,3.101,4.45,1.75
16,553,55300,car,932.701,1004.994,-6.089,0.259,3.099,4.45,1.75
16,554,55400,car,932.092,1005.023,-6.079,0.27,3.097,4.45,1.75
16,555,55500,car,931.484,1005.052,-6.069,0.281,3.095,4.45,1.75
16,556,55600,car,930.877,1005.082,-6.061,0.291,3.094,4.45,1.75
16,557,55700,car,930.271,1005.114,-6.054,0.303,3.092,4.45,1.75
16,558,55800,car,929.666,1005.147,-6.049,0.315,3.09,4.45,1.75
16,559,55900,car,929.061,1005.181,-6.046,0.327,3.087,4.45,1.75
16,560,56000,car,928.457,1005.217,-6.045,0.341,3.085,4.45,1.75
16,561,56100,car,927.853,1005.254,-6.047,0.355,3.083,4.45,1.75
16,562,56200,car,927.248,1005.293,-6.051,0.37,3.08,4.45,1.75
16,563,56300,car,926.643,1005.333,-6.058,0.386,3.078,4.45,1.75
16,564,56400,car,926.037,1005.375,-6.068,0.402,3.075,4.45,1.75
16,565,56500,car,925.431,1005.418,-6.081,0.419,3.073,4.45,1.75
16,566,56600,car,924.823,1005.464,-6.097,0.435,3.07,4.45,1.75
16,567,56700,car,924.213,1005.51,-6.117,0.452,3.068,4.45,1.75
16,568,56800,car,923.602,1005.558,-6.141,0.468,3.066,4.45,1.75
16,569,56900,car,922.988,1005.608,-6.169,0.483,3.063,4.45,1.75
16,570,57000,car,922.371,1005.659,-6.201,0.497,3.062,4.45,1.75
16,571,57100,car,921.752,1005.711,-6.237,0.51,3.06,4.45,1.75
16,572,57200,car,921.128,1005.763,-6.278,0.523,3.059,4.45,1.75
16,573,57300,car,920.5,1005.817,-6.322,0.533,3.057,4.45,1.75
16,574,57400,car,919.868,1005.872,-6.37,0.543,3.057,4.45,1.75
16,575,57500,car,919.231,1005.927,-6.42,0.551,3.056,4.45,1.75
16,576,57600,car,918.589,1005.982,-6.471,0.558,3.056,4.45,1.75
16,577,57700,car,917.942,1006.039,-6.523,0.564,3.055,4.45,1.75
16,578,57800,car,917.29,1006.095,-6.574,0.569,3.055,4.45,1.75
16,579,57900,car,916.632,1006.152,-6.623,0.573,3.055,4.45,1.75
16,580,58000,car,915.97,1006.21,-6.669,0.577,3.055,4.45,1.75
16,581,58100,car,915.303,1006.267,-6.712,0.581,3.055,4.45,1.75
16,582,58200,car,914.632,1006.325,-6.75,0.584,3.055,4.45,1.75
16,583,58300,car,913.957,1006.384,-6.784,0.588,3.055,4.45,1.75
16,584,58400,car,913.279,1006.443,-6.814,0.591,3.055,4.45,1.75
16,585,58500,car,912.597,1006.502,-6.841,0.595,3.055,4.45,1.75
16,586,58600,car,911.913,1006.562,-6.864,0.6,3.054,4.45,1.75
16,587,58700,car,911.227,1006.623,-6.886,0.604,3.054,4.45,1.75
16,588,58800,car,910.538,1006.684,-6.907,0.609,3.054,4.45,1.75
16,589,58900,car,909.848,1006.745,-6.929,0.614,3.053,4.45,1.75
16,590,59000,car,909.155,1006.807,-6.952,0.618,3.053,4.45,1.75
16,591,59100,car,908.46,1006.869,-6.979,0.623,3.053,4.45,1.75
16,592,59200,car,907.762,1006.932,-7.011,0.628,3.052,4.45,1.75
16,593,59300,car,907.061,1006.995,-7.047,0.632,3.052,4.45,1.75
16,594,59400,car,906.356,1007.058,-7.088,0.636,3.052,4.45,1.75
16,595,59500,car,905.647,1007.122,-7.135,0.64,3.052,4.45,1.75
16,596,59600,car,904.934,1007.186,-7.187,0.644,3.052,4.45,1.75
16,597,59700,car,904.215,1007.25,-7.243,0.647,3.053,4.45,1.75
16,598,59800,car,903.491,1007.314,-7.301,0.65,3.053,4.45,1.75
16,599,59900,car,902.76,1007.379,-7.359,0.653,3.053,4.45,1.75
16,600,60000,car,902.024,1007.443,-7.416,0.655,3.054,4.45,1.75
16,601,60100,car,901.283,1007.508,-7.47,0.656,3.054,4.45,1.75
16,602,60200,car,900.536,1007.573,-7.518,0.657,3.054,4.45,1.75
16,603,60300,car,899.784,1007.638,-7.56,0.658,3.055,4.45,1.75
16,604,60400,car,899.028,1007.704,-7.593,0.657,3.055,4.45,1.75
16,605,60500,car,898.268,1007.769,-7.618,0.656,3.056,4.45,1.75
16,606,60600,car,897.507,1007.834,-7.635,0.655,3.056,4.45,1.75
16,607,60700,car,896.743,1007.899,-7.644,0.652,3.056,4.45,1.75
16,608,60800,car,895.979,1007.964,-7.648,0.65,3.057,4.45,1.75
16,609,60900,car,895.214,1008.028,-7.648,0.647,3.057,4.45,1.75
17,429,42900,car,1012.04,1005.954,-5.748,0.505,3.054,3.87,1.65
17,430,43000,car,1011.465,1006.004,-5.747,0.5,3.055,3.87,1.65
17,431,43100,car,1010.89,1006.053,-5.737,0.495,3.056,3.87,1.65
17,432,43200,car,1010.316,1006.101,-5.718,0.488,3.056,3.87,1.65
17,433,43300,car,1009.744,1006.149,-5.691,0.481,3.057,3.87,1.65
17,434,43400,car,1009.175,1006.196,-5.656,0.472,3.058,3.87,1.65
17,435,43500,car,1008.61,1006.242,-5.617,0.464,3.059,3.87,1.65
17,436,43600,car,1008.048,1006.287,-5.575,0.454,3.06,3.87,1.65
17,437,43700,car,1007.49,1006.331,-5.534,0.446,3.061,3.87,1.65
17,438,43800,car,1006.937,1006.374,-5.493,0.437,3.062,3.87,1.65
17,439,43900,car,1006.387,1006.417,-5.453,0.429,3.063,3.87,1.65
17,440,44000,car,1005.842,1006.459,-5.416,0.422,3.064,3.87,1.65
17,441,44100,car,1005.3,1006.5,-5.382,0.415,3.065,3.87,1.65
17,442,44200,car,1004.762,1006.541,-5.35,0.409,3.065,3.87,1.65
17,443,44300,car,1004.227,1006.581,-5.321,0.404,3.066,3.87,1.65
17,444,44400,car,1003.695,1006.621,-5.293,0.399,3.066,3.87,1.65
17,445,44500,car,1003.165,1006.66,-5.268,0.395,3.067,3.87,1.65
17,446,44600,car,1002.639,1006.699,-5.243,0.391,3.067,3.87,1.65
17,447,44700,car,1002.114,1006.738,-5.22,0.387,3.068,3.87,1.65
17,448,44800,car,1001.592,1006.776,-5.199,0.384,3.068,3.87,1.65
17,449,44900,car,1001.072,1006.814,-5.178,0.38,3.068,3.87,1.65
17,450,45000,car,1000.554,1006.852,-5.159,0.376,3.069,3.87,1.65
17,451,45100,car,1000.038,1006.889,-5.14,0.373,3.069,3.87,1.65
17,452,45200,car,999.524,1006.925,-5.123,0.369,3.07,3.87,1.65
17,453,45300,car,999.012,1006.962,-5.107,0.365,3.07,3.87,1.65
17,454,45400,car,998.501,1006.997,-5.092,0.36,3.071,3.87,1.65
17,455,45500,car,997.992,1007.032,-5.079,0.356,3.072,3.87,1.65
17,456,45600,car,997.484,1007.067,-5.067,0.352,3.072,3.87,1.65
17,457,45700,car,996.977,1007.101,-5.058,0.347,3.073,3.87,1.65
17,458,45800,car,996.471,1007.135,-5.052,0.343,3.074,3.87,1.65
17,459,45900,car,995.966,1007.168,-5.049,0.338,3.075,3.87,1.65
17,460,46000,car,995.461,1007.201,-5.049,0.334,3.075,3.87,1.65
17,461,46100,car,994.956,1007.234,-5.052,0.33,3.076,3.87,1.65
17,462,46200,car,994.451,1007.265,-5.06,0.326,3.077,3.87,1.65
17,463,46300,car,993.945,1007.297,-5.071,0.322,3.078,3.87,1.65
17,464,46400,car,993.438,1007.328,-5.085,0.317,3.079,3.87,1.65
17,465,46500,car,992.929,1007.358,-5.102,0.312,3.08,3.87,1.65
17,466,46600,car,992.419,1007.388,-5.122,0.307,3.082,3.87,1.65
17,467,46700,car,991.906,1007.417,-5.145,0.301,3.083,3.87,1.65
17,468,46800,car,991.392,1007.445,-5.169,0.295,3.085,3.87,1.65
17,469,46900,car,990.875,1007.472,-5.194,0.288,3.086,3.87,1.65
17,470,47000,car,990.355,1007.499,-5.221,0.279,3.088,3.87,1.65
17,471,47100,car,989.833,1007.524,-5.247,0.27,3.09,3.87,1.65
17,472,47200,car,989.308,1007.549,-5.274,0.261,3.092,3.87,1.65
17,473,47300,car,988.781,1007.572,-5.3,0.25,3.094,3.87,1.65
17,474,47400,car,988.251,1007.594,-5.324,0.238,3.097,3.87,1.65
17,475,47500,car,987.718,1007.615,-5.345,0.226,3.099,3.87,1.65
17,476,47600,car,987.183,1007.635,-5.364,0.213,3.102,3.87,1.65
17,477,47700,car,986.647,1007.653,-5.378,0.2,3.105,3.87,1.65
17,478,47800,car,986.109,1007.669,-5.389,0.186,3.107,3.87,1.65
17,479,47900,car,985.57,1007.685,-5.394,0.171,3.11,3.87,1.65
17,480,48000,car,985.031,1007.699,-5.395,0.157,3.113,3.87,1.65
17,481,48100,car,984.491,1007.711,-5.392,0.142,3.115,3.87,1.65
17,482,48200,car,983.952,1007.722,-5.386,0.127,3.118,3.87,1.65
17,483,48300,car,983.413,1007.731,-5.377,0.112,3.121,3.87,1.65
17,484,48400,car,982.875,1007.739,-5.367,0.097,3.124,3.87,1.65
17,485,48500,car,982.339,1007.745,-5.356,0.081,3.126,3.87,1.65
17,486,48600,car,981.803,1007.749,-5.346,0.066,3.129,3.87,1.65
17,487,48700,car,981.268,1007.752,-5.338,0.049,3.132,3.87,1.65
17,488,48800,car,980.734,1007.753,-5.333,0.033,3.135,3.87,1.65
17,489,48900,car,980.201,1007.753,-5.331,0.015,3.139,3.87,1.65
17,490,49000,car,979.668,1007.75,-5.333,-0.003,-3.141,3.87,1.65
17,491,49100,car,979.135,1007.745,-5.339,-0.023,-3.137,3.87,1.65
17,492,49200,car,978.601,1007.738,-5.35,-0.043,-3.134,3.87,1.65
17,493,49300,car,978.066,1007.729,-5.367,-0.064,-3.13,3.87,1.65
17,494,49400,car,977.529,1007.717,-5.388,-0.087,-3.125,3.87,1.65
17,495,49500,car,976.991,1007.704,-5.416,-0.11,-3.121,3.87,1.65
17,496,49600,car,976.449,1007.687,-5.448,-0.135,-3.117,3.87,1.65
17,497,49700,car,975.904,1007.668,-5.486,-0.16,-3.112,3.87,1.65
17,498,49800,car,975.356,1007.647,-5.527,-0.186,-3.108,3.87,1.65
17,499,49900,car,974.803,1007.623,-5.571,-0.213,-3.103,3.87,1.65
17,500,50000,car,974.247,1007.596,-5.617,-0.24,-3.099,3.87,1.65
17,501,50100,car,973.685,1007.567,-5.662,-0.267,-3.095,3.87,1.65
17,502,50200,car,973.119,1007.535,-5.705,-0.293,-3.09,3.87,1.65
17,503,50300,car,972.549,1007.5,-5.745,-0.318,-3.086,3.87,1.65
17,504,50400,car,971.975,1007.464,-5.781,-0.343,-3.082,3.87,1.65
17,505,50500,car,971.397,1007.425,-5.811,-0.366,-3.079,3.87,1.65
17,506,50600,car,970.816,1007.384,-5.836,-0.387,-3.075,3.87,1.65
17,507,50700,car,970.233,1007.342,-5.855,-0.407,-3.072,3.87,1.65
17,508,50800,car,969.648,1007.298,-5.869,-0.424,-3.069,3.87,1.65
17,509,50900,car,969.061,1007.252,-5.881,-0.44,-3.067,3.87,1.65
17,510,51000,car,968.473,1007.205,-5.891,-0.455,-3.065,3.87,1.65
17,511,51100,car,967.884,1007.157,-5.9,-0.468,-3.062,3.87,1.65
17,512,51200,car,967.294,1007.108,-5.91,-0.48,-3.061,3.87,1.65
17,513,51300,car,966.703,1007.058,-5.923,-0.492,-3.059,3.87,1.65
17,514,51400,car,966.111,1007.006,-5.939,-0.503,-3.057,3.87,1.65
17,515,51500,car,965.517,1006.954,-5.958,-0.515,-3.055,3.87,1.65
17,516,51600,car,964.922,1006.901,-5.981,-0.526,-3.054,3.87,1.65
17,517,51700,car,964.324,1006.846,-6.008,-0.538,-3.052,3.87,1.65
17,518,51800,car,963.723,1006.791,-6.037,-0.549,-3.051,3.87,1.65
17,519,51900,car,963.12,1006.734,-6.067,-0.56,-3.049,3.87,1.65
17,520,52000,car,962.513,1006.676,-6.098,-0.571,-3.048,3.87,1.65
17,521,52100,car,961.903,1006.618,-6.129,-0.581,-3.047,3.87,1.65
17,522,52200,car,961.291,1006.558,-6.157,-0.59,-3.046,3.87,1.65
17,523,52300,car,960.675,1006.499,-6.182,-0.598,-3.045,3.87,1.65
17,524,52400,car,960.057,1006.438,-6.204,-0.603,-3.045,3.87,1.65
17,525,52500,car,959.437,1006.378,-6.221,-0.606,-3.045,3.87,1.65
17,526,52600,car,958.815,1006.317,-6.233,-0.606,-3.045,3.87,1.65
17,527,52700,car,958.191,1006.257,-6.24,-0.604,-3.045,3.87,1.65
17,528,52800,car,957.567,1006.198,-6.243,-0.599,-3.046,3.87,1.65
17,529,52900,car,956.943,1006.139,-6.241,-0.591,-3.047,3.87,1.65
17,530,53000,car,956.318,1006.082,-6.237,-0.581,-3.049,3.87,1.65
17,531,53100,car,955.694,1006.026,-6.23,-0.569,-3.05,3.87,1.65
17,532,53200,car,955.071,1005.972,-6.221,-0.556,-3.052,3.87,1.65
17,533,53300,car,954.449,1005.919,-6.211,-0.541,-3.055,3.87,1.65
17,534,53400,car,953.827,1005.867,-6.201,-0.526,-3.057,3.87,1.65
17,535,53500,car,953.207,1005.818,-6.191,-0.511,-3.059,3.87,1.65
17,536,53600,car,952.588,1005.77,-6.181,-0.495,-3.062,3.87,1.65
17,537,53700,car,951.969,1005.723,-6.173,-0.48,-3.064,3.87,1.65
17,538,53800,car,951.352,1005.678,-6.165,-0.465,-3.066,3.87,1.65
17,539,53900,car,950.735,1005.634,-6.16,-0.451,-3.068,3.87,1.65
17,540,54000,car,950.119,1005.591,-6.155,-0.438,-3.071,3.87,1.65
17,541,54100,car,949.503,1005.55,-6.152,-0.425,-3.073,3.87,1.65
17,542,54200,car,948.888,1005.51,-6.151,-0.413,-3.074,3.87,1.65
17,543,54300,car,948.273,1005.471,-6.151,-0.402,-3.076,3.87,1.65
17,544,54400,car,947.658,1005.433,-6.153,-0.391,-3.078,3.87,1.65
17,545,54500,car,947.042,1005.396,-6.157,-0.379,-3.08,3.87,1.65
17,546,54600,car,946.426,1005.36,-6.163,-0.368,-3.082,3.87,1.65
17,547,54700,car,945.81,1005.326,-6.172,-0.356,-3.084,3.87,1.65
17,548,54800,car,945.193,1005.293,-6.182,-0.344,-3.086,3.87,1.65
17,549,54900,car,944.574,1005.261,-6.193,-0.33,-3.088,3.87,1.65
17,550,55000,car,943.955,1005.232,-6.206,-0.315,-3.091,3.87,1.65
17,551,55100,car,943.334,1005.203,-6.218,-0.298,-3.094,3.87,1.65
17,552,55200,car,942.712,1005.177,-6.229,-0.279,-3.097,3.87,1.65
17,553,55300,car,942.089,1005.154,-6.238,-0.258,-3.1,3.87,1.65
17,554,55400,car,941.465,1005.133,-6.245,-0.234,-3.104,3.87,1.65
17,555,55500,car,940.84,1005.114,-6.248,-0.208,-3.108,3.87,1.65
17,556,55600,car,940.215,1005.099,-6.248,-0.18,-3.113,3.87,1.65
17,557,55700,car,939.59,1005.087,-6.245,-0.149,-3.118,3.87,1.65
17,558,55800,car,938.966,1005.079,-6.237,-0.117,-3.123,3.87,1.65
17,559,55900,car,938.342,1005.074,-6.227,-0.083,-3.128,3.87,1.65
17,560,56000,car,937.719,1005.072,-6.215,-0.048,-3.134,3.87,1.65
17,561,56100,car,937.097,1005.075,-6.201,-0.012,-3.14,3.87,1.65
17,562,56200,car,936.477,1005.081,-6.187,0.024,3.138,3.87,1.65
17,563,56300,car,935.859,1005.09,-6.172,0.059,3.132,3.87,1.65
17,564,56400,car,935.242,1005.103,-6.157,0.093,3.126,3.87,1.65
17,565,56500,car,934.626,1005.119,-6.143,0.126,3.121,3.87,1.65
17,566,56600,car,934.012,1005.137,-6.131,0.157,3.116,3.87,1.65
17,567,56700,car,933.399,1005.159,-6.12,0.185,3.111,3.87,1.65
17,568,56800,car,932.787,1005.183,-6.11,0.212,3.107,3.87,1.65
17,569,56900,car,932.176,1005.209,-6.102,0.235,3.103,3.87,1.65
17,570,57000,car,931.566,1005.237,-6.094,0.256,3.1,3.87,1.65
17,571,57100,car,930.957,1005.266,-6.087,0.275,3.096,3.87,1.65
17,572,57200,car,930.348,1005.297,-6.079,0.291,3.094,3.87,1.65
17,573,57300,car,929.74,1005.329,-6.071,0.304,3.091,3.87,1.65
17,574,57400,car,929.133,1005.362,-6.061,0.316,3.09,3.87,1.65
17,575,57500,car,928.527,1005.395,-6.048,0.326,3.088,3.87,1.65
17,576,57600,car,927.923,1005.43,-6.034,0.334,3.086,3.87,1.65
17,577,57700,car,927.319,1005.465,-6.017,0.342,3.085,3.87,1.65
17,578,57800,car,926.718,1005.501,-5.998,0.349,3.083,3.87,1.65
17,579,57900,car,926.118,1005.537,-5.977,0.356,3.082,3.87,1.65
17,580,58000,car,925.52,1005.575,-5.955,0.364,3.081,3.87,1.65
17,581,58100,car,924.925,1005.613,-5.932,0.372,3.079,3.87,1.65
17,582,58200,car,924.332,1005.652,-5.912,0.38,3.077,3.87,1.65
17,583,58300,car,923.741,1005.693,-5.894,0.39,3.076,3.87,1.65
17,584,58400,car,923.152,1005.734,-5.881,0.401,3.074,3.87,1.65
17,585,58500,car,922.564,1005.777,-5.875,0.412,3.072,3.87,1.65
17,586,58600,car,921.976,1005.82,-5.877,0.425,3.069,3.87,1.65
17,587,58700,car,921.389,1005.866,-5.888,0.438,3.067,3.87,1.65
17,588,58800,car,920.8,1005.912,-5.909,0.453,3.065,3.87,1.65
17,589,58900,car,920.21,1005.96,-5.941,0.468,3.063,3.87,1.65
17,590,59000,car,919.616,1006.009,-5.983,0.483,3.061,3.87,1.65
17,591,59100,car,919.018,1006.059,-6.034,0.498,3.059,3.87,1.65
17,592,59200,car,918.414,1006.111,-6.092,0.513,3.058,3.87,1.65
17,593,59300,car,917.805,1006.164,-6.154,0.528,3.056,3.87,1.65
17,594,59400,car,917.19,1006.219,-6.22,0.541,3.055,3.87,1.65
17,595,59500,car,916.568,1006.274,-6.286,0.553,3.054,3.87,1.65
17,596,59600,car,915.94,1006.331,-6.35,0.564,3.053,3.87,1.65
17,597,59700,car,915.305,1006.388,-6.409,0.573,3.052,3.87,1.65
17,598,59800,car,914.664,1006.446,-6.463,0.58,3.052,3.87,1.65
17,599,59900,car,914.018,1006.504,-6.51,0.584,3.052,3.87,1.65
17,600,60000,car,913.367,1006.562,-6.548,0.587,3.052,3.87,1.65
17,601,60100,car,912.712,1006.62,-6.579,0.588,3.052,3.87,1.65
17,602,60200,car,912.054,1006.679,-6.602,0.587,3.053,3.87,1.65
17,603,60300,car,911.393,1006.737,-6.619,0.585,3.053,3.87,1.65
17,604,60400,car,910.731,1006.794,-6.631,0.581,3.054,3.87,1.65
17,605,60500,car,910.068,1006.852,-6.639,0.577,3.055,3.87,1.65
17,606,60600,car,909.404,1006.908,-6.648,0.573,3.056,3.87,1.65
17,607,60700,car,908.739,1006.965,-6.658,0.568,3.056,3.87,1.65
17,608,60800,car,908.074,1007.021,-6.671,0.564,3.057,3.87,1.65
17,609,60900,car,907.406,1007.076,-6.69,0.56,3.058,3.87,1.65
17,610,61000,car,906.737,1007.131,-6.715,0.557,3.059,3.87,1.65
17,611,61100,car,906.066,1007.186,-6.746,0.555,3.059,3.87,1.65
17,612,61200,car,905.391,1007.241,-6.785,0.554,3.06,3.87,1.65
17,613,61300,car,904.713,1007.295,-6.829,0.554,3.061,3.87,1.65
17,614,61400,car,904.03,1007.35,-6.877,0.554,3.061,3.87,1.65
17,615,61500,car,903.342,1007.405,-6.929,0.556,3.062,3.87,1.65
17,616,61600,car,902.649,1007.46,-6.981,0.558,3.062,3.87,1.65
17,617,61700,car,901.951,1007.516,-7.031,0.56,3.062,3.87,1.65
17,618,61800,car,901.248,1007.571,-7.078,0.562,3.062,3.87,1.65
17,619,61900,car,900.54,1007.627,-7.12,0.564,3.063,3.87,1.65
17,620,62000,car,899.828,1007.684,-7.156,0.566,3.063,3.87,1.65
17,621,62100,car,899.112,1007.74,-7.186,0.567,3.063,3.87,1.65
17,622,62200,car,898.394,1007.797,-7.209,0.568,3.063,3.87,1.65
17,623,62300,car,897.673,1007.853,-7.225,0.569,3.063,3.87,1.65
17,624,62400,car,896.95,1007.91,-7.235,0.568,3.063,3.87,1.65
17,625,62500,car,896.227,1007.967,-7.24,0.568,3.063,3.87,1.65
17,626,62600,car,895.503,1008.023,-7.242,0.567,3.063,3.87,1.65
17,627,62700,car,894.779,1008.08,-7.242,0.566,3.064,3.87,1.65
18,450,45000,car,1012.076,1006.063,-5.798,0.507,3.054,4.51,1.83
18,451,45100,car,1011.496,1006.113,-5.795,0.502,3.055,4.51,1.83
18,452,45200,car,1010.917,1006.162,-5.78,0.497,3.056,4.51,1.83
18,453,45300,car,1010.339,1006.211,-5.754,0.49,3.057,4.51,1.83
18,454,45400,car,1009.763,1006.258,-5.719,0.482,3.058,4.51,1.83
18,455,45500,car,1009.191,1006.305,-5.678,0.473,3.058,4.51,1.83
18,456,45600,car,1008.623,1006.351,-5.635,0.464,3.059,4.51,1.83
18,457,45700,car,1008.06,1006.396,-5.591,0.455,3.06,4.51,1.83
18,458,45800,car,1007.501,1006.44,-5.55,0.446,3.061,4.51,1.83
18,459,45900,car,1006.945,1006.484,-5.513,0.438,3.062,4.51,1.83
18,460,46000,car,1006.394,1006.527,-5.48,0.431,3.063,4.51,1.83
18,461,46100,car,1005.846,1006.569,-5.453,0.425,3.064,4.51,1.83
18,462,46200,car,1005.301,1006.61,-5.431,0.419,3.065,4.51,1.83
18,463,46300,car,1004.757,1006.651,-5.413,0.415,3.065,4.51,1.83
18,464,46400,car,1004.216,1006.692,-5.4,0.411,3.066,4.51,1.83
18,465,46500,car,1003.676,1006.733,-5.389,0.408,3.066,4.51,1.83
18,466,46600,car,1003.137,1006.773,-5.381,0.406,3.066,4.51,1.83
18,467,46700,car,1002.599,1006.813,-5.375,0.404,3.067,4.51,1.83
18,468,46800,car,1002.061,1006.854,-5.369,0.402,3.067,4.51,1.83
18,469,46900,car,1001.524,1006.894,-5.364,0.401,3.067,4.51,1.83
18,470,47000,car,1000.988,1006.933,-5.359,0.4,3.067,4.51,1.83
18,471,47100,car,1000.452,1006.973,-5.354,0.398,3.067,4.51,1.83
18,472,47200,car,999.917,1007.013,-5.349,0.396,3.068,4.51,1.83
18,473,47300,car,999.382,1007.052,-5.344,0.394,3.068,4.51,1.83
18,474,47400,car,998.847,1007.091,-5.341,0.391,3.068,4.51,1.83
18,475,47500,car,998.313,1007.129,-5.34,0.388,3.069,4.51,1.83
18,476,47600,car,997.779,1007.167,-5.34,0.385,3.07,4.51,1.83
18,477,47700,car,997.245,1007.204,-5.343,0.381,3.07,4.51,1.83
18,478,47800,car,996.711,1007.241,-5.349,0.377,3.071,4.51,1.83
18,479,47900,car,996.176,1007.278,-5.357,0.372,3.072,4.51,1.83
18,480,48000,car,995.64,1007.313,-5.366,0.366,3.073,4.51,1.83
18,481,48100,car,995.103,1007.348,-5.377,0.36,3.075,4.51,1.83
18,482,48200,car,994.565,1007.382,-5.389,0.353,3.076,4.51,1.83
18,483,48300,car,994.026,1007.416,-5.402,0.346,3.078,4.51,1.83
18,484,48400,car,993.486,1007.448,-5.414,0.338,3.079,4.51,1.83
18,485,48500,car,992.944,1007.479,-5.425,0.329,3.081,4.51,1.83
18,486,48600,car,992.402,1007.51,-5.436,0.32,3.083,4.51,1.83
18,487,48700,car,991.858,1007.539,-5.447,0.309,3.085,4.51,1.83
18,488,48800,car,991.313,1007.567,-5.456,0.299,3.087,4.51,1.83
18,489,48900,car,990.767,1007.594,-5.464,0.287,3.089,4.51,1.83
18,490,49000,car,990.221,1007.62,-5.471,0.275,3.091,4.51,1.83
18,491,49100,car,989.674,1007.645,-5.476,0.262,3.094,4.51,1.83
18,492,49200,car,989.126,1007.668,-5.479,0.249,3.096,4.51,1.83
18,493,49300,car,988.578,1007.689,-5.48,0.236,3.099,4.51,1.83
18,494,49400,car,988.03,1007.709,-5.479,0.222,3.101,4.51,1.83
18,495,49500,car,987.482,1007.728,-5.475,0.208,3.104,4.51,1.83
18,496,49600,car,986.934,1007.746,-5.467,0.194,3.106,4.51,1.83
18,497,49700,car,986.387,1007.762,-5.457,0.18,3.109,4.51,1.83
18,498,49800,car,985.841,1007.776,-5.443,0.166,3.111,4.51,1.83
18,499,49900,car,985.297,1007.79,-5.426,0.152,3.114,4.51,1.83
18,500,50000,car,984.754,1007.802,-5.407,0.139,3.116,4.51,1.83
18,501,50100,car,984.214,1007.813,-5.387,0.126,3.118,4.51,1.83
18,502,50200,car,983.675,1007.822,-5.367,0.113,3.121,4.51,1.83
18,503,50300,car,983.138,1007.83,-5.347,0.1,3.123,4.51,1.83
18,504,50400,car,982.603,1007.837,-5.329,0.087,3.125,4.51,1.83
18,505,50500,car,982.07,1007.843,-5.313,0.074,3.128,4.51,1.83
18,506,50600,car,981.539,1007.847,-5.3,0.061,3.13,4.51,1.83
18,507,50700,car,981.009,1007.849,-5.291,0.047,3.133,4.51,1.83
18,508,50800,car,980.48,1007.85,-5.285,0.031,3.136,4.51,1.83
18,509,50900,car,979.951,1007.849,-5.283,0.015,3.139,4.51,1.83
18,510,51000,car,979.423,1007.846,-5.284,-0.002,-3.141,4.51,1.83
18,511,51100,car,978.895,1007.841,-5.289,-0.021,-3.138,4.51,1.83
18,512,51200,car,978.366,1007.834,-5.298,-0.042,-3.134,4.51,1.83
18,513,51300,car,977.836,1007.824,-5.308,-0.064,-3.129,4.51,1.83
18,514,51400,car,977.305,1007.812,-5.322,-0.088,-3.125,4.51,1.83
18,515,51500,car,976.773,1007.797,-5.337,-0.113,-3.12,4.51,1.83
18,516,51600,car,976.24,1007.779,-5.354,-0.14,-3.116,4.51,1.83
18,517,51700,car,975.704,1007.759,-5.373,-0.167,-3.111,4.51,1.83
18,518,51800,car,975.167,1007.735,-5.394,-0.195,-3.105,4.51,1.83
18,519,51900,car,974.628,1007.709,-5.415,-0.224,-3.1,4.51,1.83
18,520,52000,car,974.087,1007.68,-5.438,-0.252,-3.095,4.51,1.83
18,521,52100,car,973.543,1007.648,-5.462,-0.281,-3.09,4.51,1.83
18,522,52200,car,972.998,1007.613,-5.486,-0.309,-3.085,4.51,1.83
18,523,52300,car,972.449,1007.576,-5.511,-0.335,-3.081,4.51,1.83
18,524,52400,car,971.899,1007.537,-5.536,-0.361,-3.076,4.51,1.83
